!SESSION 2021-09-15 19:55:50.208 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_VN
Command-line arguments:  -data /Users/Thien/.config/coc/extensions/coc-java-data/jdt_ws_4fbd4893e83e7f1133de5cacc18d47db

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.253
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.422
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.471
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.486
!MESSAGE Initializing Java Language Server 1.1.2.202105061700

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.627
!MESSAGE Default VM Install changed from  null to com.oracle.java.jdk-/Library/Java/JavaVirtualMachines/jdk-16.0.1.jdk/Contents/Home

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.639
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.639
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.project.getSemanticTokensLegend, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.657
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.658
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.664
!MESSAGE >> workspace/didChangeConfiguration

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.668
!MESSAGE >> java/buildWorkspace (incremental)

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.671
!MESSAGE >> New configuration: {java={enabled=true, jdt={ls={vmargs=-noverify -Xmx1G -XX:+UseG1GC -XX:+UseStringDeduplication}}, errors={incompleteClasspath={severity=warning}}, configuration={checkProjectSettingsExclusions=true, updateBuildConfiguration=interactive, runtimes=[]}, trace={server=off}, import={gradle={enabled=true, wrapper={enabled=true}, offline={enabled=false}}, maven={enabled=true}, exclusions=[**/node_modules/**, **/.metadata/**, **/archetype-resources/**, **/META-INF/maven/**]}, maven={updateSnapshots=false, downloadSources=false}, referencesCodeLens={enabled=false}, signatureHelp={enabled=false}, implementationsCodeLens={enabled=false}, format={enabled=true, comments={enabled=true}, onType={enabled=true, fixComment={enabled=true}}}, saveActions={organizeImports=false}, project={referencedLibraries=[lib/**/*.jar], resourceFilters=[node_modules, .git]}, autobuild={enabled=true}, maxConcurrentBuilds=1.0, completion={maxResults=0.0, enabled=true, overwrite=true, guessMethodArguments=false, favoriteStaticMembers=[org.junit.Assert.*, org.junit.Assume.*, org.junit.jupiter.api.Assertions.*, org.junit.jupiter.api.Assumptions.*, org.junit.jupiter.api.DynamicContainer.*, org.junit.jupiter.api.DynamicTest.*, org.mockito.Mockito.*, org.mockito.ArgumentMatchers.*, org.mockito.Answers.*], filteredTypes=[java.awt.*, com.sun.*], importOrder=[java, javax, com, org]}, progressReports={enabled=true}, foldingRange={enabled=true}, codeGeneration={hashCodeEquals={useJava7Objects=false, useInstanceof=false}, useBlocks=false, generateComments=false, toString={template=${object.className} [${member.name()}=${member.value}, ${otherMembers}], codeStyle=STRING_CONCATENATION, skipNullValues=false, listArrayContents=true, limitElements=0.0}}, selectionRange={enabled=true}, sources={organizeImports={starThreshold=99.0, staticStarThreshold=99.0}}, templates={fileHeader=[], typeComment=[]}, references={includeAccessors=true}, home=/Library/Java/JavaVirtualMachines/jdk-16.0.1.jdk/Contents/Home, enable=true}}

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-15 19:55:51.673
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-09-15 19:55:51.675
!MESSAGE Failed to build workspace.
!STACK 1
Java Model Exception: Java Model Status [jdt.ls-java-project does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:583)
!ENTRY org.eclipse.core.resources 2 10035 2021-09-16 19:35:33.546
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:33.935
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:34.106
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:34.141
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:34.164
!MESSAGE Initializing Java Language Server 1.1.2.202105061700

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:34.216
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:34.216
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.project.getSemanticTokensLegend, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:34.237
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:35.194
!MESSAGE >> Updating classpath for project Luu Huong_33de000d

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:35.588
!MESSAGE Workspace initialized in 1365ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:35.668
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:35.673
!MESSAGE >> workspace/didChangeConfiguration

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:35.676
!MESSAGE >> New configuration: {java={enabled=true, jdt={ls={vmargs=-noverify -Xmx1G -XX:+UseG1GC -XX:+UseStringDeduplication}}, errors={incompleteClasspath={severity=warning}}, configuration={checkProjectSettingsExclusions=true, updateBuildConfiguration=interactive, runtimes=[]}, trace={server=off}, import={gradle={enabled=true, wrapper={enabled=true}, offline={enabled=false}}, maven={enabled=true}, exclusions=[**/node_modules/**, **/.metadata/**, **/archetype-resources/**, **/META-INF/maven/**]}, maven={updateSnapshots=false, downloadSources=false}, referencesCodeLens={enabled=false}, signatureHelp={enabled=false}, implementationsCodeLens={enabled=false}, format={enabled=true, comments={enabled=true}, onType={enabled=true, fixComment={enabled=true}}}, saveActions={organizeImports=false}, project={referencedLibraries=[lib/**/*.jar], resourceFilters=[node_modules, .git]}, autobuild={enabled=true}, maxConcurrentBuilds=1.0, completion={maxResults=0.0, enabled=true, overwrite=true, guessMethodArguments=false, favoriteStaticMembers=[org.junit.Assert.*, org.junit.Assume.*, org.junit.jupiter.api.Assertions.*, org.junit.jupiter.api.Assumptions.*, org.junit.jupiter.api.DynamicContainer.*, org.junit.jupiter.api.DynamicTest.*, org.mockito.Mockito.*, org.mockito.ArgumentMatchers.*, org.mockito.Answers.*], filteredTypes=[java.awt.*, com.sun.*], importOrder=[java, javax, com, org]}, progressReports={enabled=true}, foldingRange={enabled=true}, codeGeneration={hashCodeEquals={useJava7Objects=false, useInstanceof=false}, useBlocks=false, generateComments=false, toString={template=${object.className} [${member.name()}=${member.value}, ${otherMembers}], codeStyle=STRING_CONCATENATION, skipNullValues=false, listArrayContents=true, limitElements=0.0}}, selectionRange={enabled=true}, sources={organizeImports={starThreshold=99.0, staticStarThreshold=99.0}}, templates={fileHeader=[], typeComment=[]}, references={includeAccessors=true}, home=/Library/Java/JavaVirtualMachines/jdk-16.0.1.jdk/Contents/Home, enable=true}}

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:35.677
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:36.120
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:36.588
!MESSAGE >> Updating classpath for project Luu Huong_33de000d

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:37.442
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:37.706
!MESSAGE begin problem for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:37.707
!MESSAGE 1 problems reported for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:37.709
!MESSAGE Validated 1. Took 1162 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:35:55.220
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.499
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.501
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.501
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.502
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.558
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.582
!MESSAGE begin problem for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.582
!MESSAGE 0 problems reported for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.619
!MESSAGE begin problem for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.619
!MESSAGE 1 problems reported for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.620
!MESSAGE Validated 2. Took 50 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.628
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.642
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.644
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.645
!MESSAGE >> watchers registered

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:09.648
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:26.226
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:26.366
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:26.634
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:27.058
!MESSAGE begin problem for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:27.059
!MESSAGE 0 problems reported for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:27.080
!MESSAGE begin problem for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:27.080
!MESSAGE 1 problems reported for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:27.124
!MESSAGE begin problem for /ServicesNodeCore.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:27.124
!MESSAGE 7 problems reported for /ServicesNodeCore.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:27.125
!MESSAGE Validated 3. Took 89 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:42.326
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:36:43.127
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:01.271
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:01.618
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:01.679
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:02.107
!MESSAGE begin problem for /PushServiceReceiver.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:02.108
!MESSAGE 13 problems reported for /PushServiceReceiver.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:02.115
!MESSAGE begin problem for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:02.116
!MESSAGE 0 problems reported for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:02.137
!MESSAGE begin problem for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:02.137
!MESSAGE 1 problems reported for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:02.180
!MESSAGE begin problem for /ServicesNodeCore.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:02.180
!MESSAGE 7 problems reported for /ServicesNodeCore.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:02.182
!MESSAGE Validated 4. Took 99 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.001
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.177
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.409
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.829
!MESSAGE begin problem for /PushServiceReceiver.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.830
!MESSAGE 13 problems reported for /PushServiceReceiver.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.876
!MESSAGE begin problem for /ServerApiTask.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.877
!MESSAGE 9 problems reported for /ServerApiTask.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.883
!MESSAGE begin problem for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.884
!MESSAGE 0 problems reported for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.900
!MESSAGE begin problem for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.900
!MESSAGE 1 problems reported for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.927
!MESSAGE begin problem for /ServicesNodeCore.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.928
!MESSAGE 7 problems reported for /ServicesNodeCore.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:32.928
!MESSAGE Validated 5. Took 115 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:33.427
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:33.652
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:33.801
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:37:34.106
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:03.532
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:03.670
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:03.940
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.365
!MESSAGE begin problem for /PushServiceReceiver.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.365
!MESSAGE 13 problems reported for /PushServiceReceiver.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.408
!MESSAGE begin problem for /ServerApiTask.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.408
!MESSAGE 9 problems reported for /ServerApiTask.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.415
!MESSAGE begin problem for /DataStructure.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.415
!MESSAGE 0 problems reported for /DataStructure.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.421
!MESSAGE begin problem for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.421
!MESSAGE 0 problems reported for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.436
!MESSAGE begin problem for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.436
!MESSAGE 1 problems reported for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.470
!MESSAGE begin problem for /ServicesNodeCore.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.471
!MESSAGE 7 problems reported for /ServicesNodeCore.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:04.471
!MESSAGE Validated 6. Took 130 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:05.126
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:16.243
!MESSAGE >> document/didClose

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:18.647
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:25.295
!MESSAGE >> document/didClose

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:25.620
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:45.307
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:45.463
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:45.714
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:46.137
!MESSAGE begin problem for /PushServiceReceiver.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:46.137
!MESSAGE 13 problems reported for /PushServiceReceiver.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:46.144
!MESSAGE begin problem for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:46.144
!MESSAGE 0 problems reported for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:46.160
!MESSAGE begin problem for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:46.160
!MESSAGE 1 problems reported for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:46.172
!MESSAGE begin problem for /ServerApi.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:46.172
!MESSAGE 8 problems reported for /ServerApi.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:46.200
!MESSAGE begin problem for /ServicesNodeCore.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:46.201
!MESSAGE 7 problems reported for /ServicesNodeCore.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:46.202
!MESSAGE Validated 5. Took 85 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:38:51.142
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:41.548
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:41.957
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.383
!MESSAGE begin problem for /PushServiceReceiver.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.383
!MESSAGE 13 problems reported for /PushServiceReceiver.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.390
!MESSAGE begin problem for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.390
!MESSAGE 0 problems reported for /ServerApiCallback.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.405
!MESSAGE begin problem for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.406
!MESSAGE 1 problems reported for /AppInfo.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.417
!MESSAGE begin problem for /ServerApi.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.417
!MESSAGE 8 problems reported for /ServerApi.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.439
!MESSAGE begin problem for /ServicesNodeCore.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.439
!MESSAGE 7 problems reported for /ServicesNodeCore.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.455
!MESSAGE begin problem for /Request.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.456
!MESSAGE 51 problems reported for /Request.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:42.457
!MESSAGE Validated 6. Took 95 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:45.583
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:39:46.881
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:40:28.880
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:40:30.231
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:40:31.581
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:40:32.320
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:40:53.283
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:40:54.057
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:40:54.200
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:40:54.461
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:40:56.725
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:40:56.932
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:40:58.704
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:41:01.402
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:41:04.753
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:29.935
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:30.284
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:30.768
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:31.079
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:32.206
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:32.786
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:33.202
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:33.543
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:33.855
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:34.117
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:36.442
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:36.783
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:38.569
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:38.934
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:39.384
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:39.675
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:39.965
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:40.245
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:40.531
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:40.693
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:41.245
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-09-16 19:45:41.398
!MESSAGE >> document/documentHighlight

